Наименование,Категория,Адрес,"Площадь, кв.м.",Год,"Охрана и ТО, пожарная сигнализация",Вывоз мусора,Уборка,Дератизация и дезинфекция,"ТО вентиляции, системы дымоудаления",ТО кондиционеров,"Круглосусточное сервисное обслуживание системы бесперебойного электропитания, обслуживание АИИС К учета электроэнергии, ТО УУТЭ","Очистка от снега,наледи и сосулек","ТО СКУД, ТО турникетов Стрелец-Мониторинг, ТО комплекс систем безопасности, пожарных кранов",ТО лифтов,ТО сантехнического оборудования,"ТО газовой котельни, оборудовани\",ТО ворот и шлагбаумов,ТО инженерных сетей,"Утилизация отходов, обезвреживание, утилизация объектов",Ремонт,ТО и ремонт ПТ 23603 и КЛ ТП 23603-ТП 11347,ТО инфраструктуры центра обработки данных,"ТО водоподготовки, канализации, лабораторные исследования воды",Подготовка к зиме,Огнезащитная обработка,ТО  и ремонт копировальной техники,ТО кранов
Учебный корпус,балласт,"Липецкая область, г. Елец, пер. Мельничный, д. 17",896.1,2020,535097.6291738305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0
Подземное хранилище,балласт,"Липецкая область, г. Елец, пер. Мельничный, д. 17",189.0,2020,112859.5602207945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0
Уборная,балласт,"Липецкая область, г. Елец, пер. Мельничный, д. 17",20.0,2020,11942.81060537508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0
Штаб школы (2-этажное здание),балласт,"Липецкая область, г. Елец, пер. Мельничный, д. 17",243.0,2020,0.0,0.0,0.0,0.0,0.0,0.0,6545.454545454545,0.0,0.0,0.0,0.0,0,0.0,0.0,1015.6383004596636,0.0,0,0.0,0.0,0.0,0.0,0,0
Здание административно-учебного корпуса,балласт,"Московская обл., Пушкинский р-н, город Пушкино, м-н Мамонтовка, ул. Октябрьская, 23",7098.7,2020,0.0,13594.866730341048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,2969.0865668145902,0.0,0,0.0,0.0,385808.77480444417,0.0,0,0
Здание спального корпуса № 1,балласт,"Московская область, г. Пушкино, мкр-н Мамонтовка, ул. Октябрьская, д. 23",1070.3,2020,0.0,2049.7535973465597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,447.6613115727747,0.0,0,0.0,0.0,58169.96515885959,0.0,0,0
Здание спального корпуса № 2,балласт,"Московская область, г. Пушкино, мкр-н Мамонтовка, ул. Октябрьская, д. 23",1076.9,2020,0.0,2062.3933934247507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,450.4218129802122,0.0,0,0.0,0.0,58528.6699799831,0.0,0,0
Здание общежития № 3 (Здание спальный корпус № 3),балласт,"Московская область, г. Пушкино, мкр-н Мамонтовка, ул. Октябрьская, д. 23",1909.4,2020,0.0,3656.731307832871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,798.6214223274374,0.0,0,0.0,0.0,103774.39173533263,0.0,0,0
Здание башни (пожарная вышка),балласт,"Московская обл., Пушкинский р-н, город Пушкино, м-н Мамонтовка, ул. Октябрьская, 23",161.2,2020,0.0,308.71744360671346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,67.42315558771492,0.0,0,0.0,0.0,8761.093509864679,0.0,0,0
Здание санитарного узла дворового,балласт,"Московская обл., Пушкинский р-н, город Пушкино, м-н Мамонтовка, ул. Октябрьская, 23",32.2,2020,0.0,61.666883896626395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,13.46790080598276,0.0,0,0.0,0.0,1750.0447333600664,0.0,0,0
